!SESSION 2018-10-02 09:13:40.498 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE Failure to transfer org.apache.httpcomponents:httpclient/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.httpcomponents:httpclient/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:03:10.817
!MESSAGE Failure to transfer org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:03:10.925
!MESSAGE Failure to transfer io.grpc:grpc-core/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata io.grpc:grpc-core/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:03:10.946
!MESSAGE Failure to transfer commons-logging:commons-logging/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata commons-logging:commons-logging/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:03:10.947
!MESSAGE Failure to transfer org.apache.httpcomponents:httpclient/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.httpcomponents:httpclient/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:03:10.949
!MESSAGE Failure to transfer org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:03:10.992
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:03:11.023
!MESSAGE Failure to transfer org.apache.maven.plugins:maven-resources-plugin/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-resources-plugin/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:03:11.025
!MESSAGE Failure to transfer org.apache.maven.plugins:maven-install-plugin/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-install-plugin/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:03:11.026
!MESSAGE Failure to transfer org.apache.maven.plugins:maven-deploy-plugin/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-deploy-plugin/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:03:13.457
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:03:13.512
!MESSAGE Failure to transfer commons-logging:commons-logging/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata commons-logging:commons-logging/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:03:13.518
!MESSAGE Failure to transfer org.apache.httpcomponents:httpclient/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.httpcomponents:httpclient/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:03:13.592
!MESSAGE Failure to transfer org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:03:13.623
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:03:13.670
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:03:13.699
!MESSAGE Failure to transfer commons-logging:commons-logging/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata commons-logging:commons-logging/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 10:03:13.700
!MESSAGE Failure to transfer org.apache.httpcomponents:httpclient/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.httpcomponents:httpclient/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed
